Executing stage: TXShearCalibration @ 2025-05-27 10:48:29.997940
Copying extra columns:  []
Copying magnitude:  ['mag_i', 'mag_r', 'mag_z', 'mag_err_i', 'mag_err_r', 'mag_err_z']
Using calibration method: MetaDetectCalibrator
Reading these columns from the 'shear' group:
 - 00/g1
 - 00/g2
 - 00/ra
 - 00/dec
 - 00/weight
 - 00/mag_i
 - 00/mag_r
 - 00/mag_z
 - 00/mag_err_i
 - 00/mag_err_r
 - 00/mag_err_z
Renaming these columns:
 - 00/g1 -> g1
 - 00/g2 -> g2
 - 00/ra -> ra
 - 00/dec -> dec
 - 00/weight -> weight
 - 00/mag_i -> mag_i
 - 00/mag_r -> mag_r
 - 00/mag_z -> mag_z
 - 00/mag_err_i -> mag_err_i
 - 00/mag_err_r -> mag_err_r
 - 00/mag_err_z -> mag_err_z
Process 0 collating bins: [0, all]
Rank 0 processing data 0 - 100,000
Rank 0 processing data 100,000 - 200,000
Rank 0 processing data 200,000 - 300,000
Rank 0 processing data 300,000 - 400,000
Rank 0 processing data 400,000 - 500,000
Rank 0 processing data 500,000 - 600,000
Rank 0 processing data 600,000 - 700,000
Rank 0 processing data 700,000 - 800,000
Rank 0 processing data 800,000 - 900,000
Rank 0 processing data 900,000 - 1,000,000
Rank 0 processing data 130,700,000 - 130,800,000
Rank 0 processing data 130,800,000 - 130,900,000
Rank 0 processing data 130,900,000 - 131,000,000
Rank 0 processing data 131,000,000 - 131,100,000
Rank 0 processing data 131,100,000 - 131,200,000
Rank 0 processing data 131,200,000 - 131,300,000
Rank 0 processing data 131,300,000 - 131,400,000
Rank 0 processing data 131,400,000 - 131,500,000
Rank 0 processing data 131,500,000 - 131,600,000
Rank 0 processing data 131,600,000 - 131,700,000
Rank 0 processing data 131,700,000 - 131,800,000
Rank 0 processing data 131,800,000 - 131,900,000
Rank 0 processing data 131,900,000 - 132,000,000
Rank 0 processing data 132,000,000 - 132,100,000
Rank 0 processing data 132,100,000 - 132,200,000
Rank 0 processing data 132,200,000 - 132,300,000
Rank 0 processing data 132,300,000 - 132,400,000
Rank 0 processing data 132,400,000 - 132,500,000
Rank 0 processing data 132,500,000 - 132,600,000
Rank 0 processing data 132,600,000 - 132,700,000
Rank 0 processing data 132,700,000 - 132,800,000
Rank 0 processing data 132,800,000 - 132,900,000
Rank 0 processing data 132,900,000 - 133,000,000
Rank 0 processing data 133,000,000 - 133,100,000
Rank 0 processing data 133,100,000 - 133,200,000
Rank 0 processing data 133,200,000 - 133,300,000
Rank 0 processing data 133,300,000 - 133,400,000
Rank 0 processing data 133,400,000 - 133,500,000
Rank 0 processing data 133,500,000 - 133,600,000
Rank 0 processing data 133,600,000 - 133,700,000
Rank 0 processing data 133,700,000 - 133,800,000
Rank 0 processing data 133,800,000 - 133,900,000
Rank 0 processing data 133,900,000 - 134,000,000
Rank 0 processing data 134,000,000 - 134,100,000
Rank 0 processing data 134,100,000 - 134,200,000
Rank 0 processing data 134,200,000 - 134,300,000
Rank 0 processing data 134,300,000 - 134,400,000
Rank 0 processing data 134,400,000 - 134,500,000
Rank 0 processing data 134,500,000 - 134,600,000
Rank 0 processing data 134,600,000 - 134,700,000
Rank 0 processing data 134,700,000 - 134,800,000
Rank 0 processing data 134,800,000 - 134,900,000
Rank 0 processing data 134,900,000 - 135,000,000
Rank 0 processing data 135,000,000 - 135,100,000
Rank 0 processing data 135,100,000 - 135,200,000
Rank 0 processing data 135,200,000 - 135,300,000
Rank 0 processing data 135,300,000 - 135,400,000
Rank 0 processing data 135,400,000 - 135,500,000
Rank 0 processing data 135,500,000 - 135,600,000
Rank 0 processing data 135,600,000 - 135,700,000
Rank 0 processing data 135,700,000 - 135,800,000
Rank 0 processing data 135,800,000 - 135,900,000
Rank 0 processing data 135,900,000 - 136,000,000
Rank 0 processing data 136,000,000 - 136,100,000
Rank 0 processing data 136,100,000 - 136,200,000
Rank 0 processing data 136,200,000 - 136,300,000
Rank 0 processing data 136,300,000 - 136,400,000
Rank 0 processing data 136,400,000 - 136,500,000
Rank 0 processing data 136,500,000 - 136,600,000
Rank 0 processing data 136,600,000 - 136,700,000
Rank 0 processing data 136,700,000 - 136,800,000
Rank 0 processing data 136,800,000 - 136,900,000
Rank 0 processing data 136,900,000 - 137,000,000
Rank 0 processing data 137,000,000 - 137,100,000
Rank 0 processing data 137,100,000 - 137,200,000
Rank 0 processing data 137,200,000 - 137,300,000
Rank 0 processing data 137,300,000 - 137,400,000
Rank 0 processing data 137,400,000 - 137,500,000
Rank 0 processing data 137,500,000 - 137,600,000
Rank 0 processing data 137,600,000 - 137,700,000
Rank 0 processing data 137,700,000 - 137,800,000
Rank 0 processing data 137,800,000 - 137,900,000
Rank 0 processing data 137,900,000 - 138,000,000
Rank 0 processing data 138,000,000 - 138,100,000
Rank 0 processing data 138,100,000 - 138,200,000
Rank 0 processing data 138,200,000 - 138,300,000
Rank 0 processing data 138,300,000 - 138,400,000
Rank 0 processing data 138,400,000 - 138,500,000
Rank 0 processing data 138,500,000 - 138,600,000
Rank 0 processing data 138,600,000 - 138,700,000
Rank 0 processing data 138,700,000 - 138,800,000
Rank 0 processing data 138,800,000 - 138,900,000
Rank 0 processing data 138,900,000 - 139,000,000
Rank 0 processing data 139,000,000 - 139,100,000
Rank 0 processing data 139,100,000 - 139,200,000
Rank 0 processing data 139,200,000 - 139,300,000
Rank 0 processing data 139,300,000 - 139,400,000
Rank 0 processing data 139,400,000 - 139,500,000
Rank 0 processing data 139,500,000 - 139,600,000
Rank 0 processing data 139,600,000 - 139,700,000
Rank 0 processing data 139,700,000 - 139,800,000
Rank 0 processing data 139,800,000 - 139,900,000
Rank 0 processing data 139,900,000 - 140,000,000
Rank 0 processing data 140,000,000 - 140,100,000
Rank 0 processing data 140,100,000 - 140,200,000
Rank 0 processing data 140,200,000 - 140,300,000
Rank 0 processing data 140,300,000 - 140,400,000
Rank 0 processing data 140,400,000 - 140,500,000
Rank 0 processing data 140,500,000 - 140,600,000
Rank 0 processing data 140,600,000 - 140,700,000
Rank 0 processing data 140,700,000 - 140,800,000
Rank 0 processing data 140,800,000 - 140,900,000
Rank 0 processing data 140,900,000 - 141,000,000
Rank 0 processing data 141,000,000 - 141,100,000
Rank 0 processing data 141,100,000 - 141,200,000
Rank 0 processing data 141,200,000 - 141,300,000
Rank 0 processing data 141,300,000 - 141,400,000
Rank 0 processing data 141,400,000 - 141,500,000
Rank 0 processing data 141,500,000 - 141,600,000
Rank 0 processing data 141,600,000 - 141,700,000
Rank 0 processing data 141,700,000 - 141,800,000
Rank 0 processing data 141,800,000 - 141,900,000
Rank 0 processing data 141,900,000 - 142,000,000
Rank 0 processing data 142,000,000 - 142,100,000
Rank 0 processing data 142,100,000 - 142,200,000
Rank 0 processing data 142,200,000 - 142,300,000
Rank 0 processing data 142,300,000 - 142,400,000
Rank 0 processing data 142,400,000 - 142,500,000
Rank 0 processing data 142,500,000 - 142,600,000
Rank 0 processing data 142,600,000 - 142,700,000
Rank 0 processing data 142,700,000 - 142,800,000
Rank 0 processing data 142,800,000 - 142,900,000
Rank 0 processing data 142,900,000 - 143,000,000
Rank 0 processing data 143,000,000 - 143,100,000
Rank 0 processing data 143,100,000 - 143,200,000
Rank 0 processing data 143,200,000 - 143,300,000
Rank 0 processing data 143,300,000 - 143,400,000
Rank 0 processing data 143,400,000 - 143,500,000
Rank 0 processing data 143,500,000 - 143,600,000
Rank 0 processing data 143,600,000 - 143,700,000
Rank 0 processing data 143,700,000 - 143,800,000
Rank 0 processing data 143,800,000 - 143,900,000
Rank 0 processing data 143,900,000 - 144,000,000
Rank 0 processing data 144,000,000 - 144,100,000
Rank 0 processing data 144,100,000 - 144,200,000
Rank 0 processing data 144,200,000 - 144,300,000
Rank 0 processing data 144,300,000 - 144,400,000
Rank 0 processing data 144,400,000 - 144,500,000
Rank 0 processing data 144,500,000 - 144,600,000
Rank 0 processing data 144,600,000 - 144,700,000
Rank 0 processing data 144,700,000 - 144,800,000
Rank 0 processing data 144,800,000 - 144,900,000
Rank 0 processing data 144,900,000 - 145,000,000
Rank 0 processing data 145,000,000 - 145,100,000
Rank 0 processing data 145,100,000 - 145,200,000
Rank 0 processing data 145,200,000 - 145,300,000
Rank 0 processing data 145,300,000 - 145,400,000
Rank 0 processing data 145,400,000 - 145,500,000
Rank 0 processing data 145,500,000 - 145,600,000
Rank 0 processing data 145,600,000 - 145,700,000
Rank 0 processing data 145,700,000 - 145,800,000
Rank 0 processing data 145,800,000 - 145,900,000
Rank 0 processing data 145,900,000 - 146,000,000
Rank 0 processing data 146,000,000 - 146,100,000
Rank 0 processing data 146,100,000 - 146,200,000
Rank 0 processing data 146,200,000 - 146,300,000
Rank 0 processing data 146,300,000 - 146,400,000
Rank 0 processing data 146,400,000 - 146,500,000
Rank 0 processing data 146,500,000 - 146,600,000
Rank 0 processing data 146,600,000 - 146,700,000
Rank 0 processing data 146,700,000 - 146,800,000
Rank 0 processing data 146,800,000 - 146,900,000
Rank 0 processing data 146,900,000 - 147,000,000
Rank 0 processing data 147,000,000 - 147,100,000
Rank 0 processing data 147,100,000 - 147,200,000
Rank 0 processing data 147,200,000 - 147,300,000
Rank 0 processing data 147,300,000 - 147,400,000
Rank 0 processing data 147,400,000 - 147,500,000
Rank 0 processing data 147,500,000 - 147,600,000
Rank 0 processing data 147,600,000 - 147,700,000
Rank 0 processing data 147,700,000 - 147,800,000
Rank 0 processing data 147,800,000 - 147,900,000
Rank 0 processing data 147,900,000 - 148,000,000
Rank 0 processing data 148,000,000 - 148,100,000
Rank 0 processing data 148,100,000 - 148,200,000
Rank 0 processing data 148,200,000 - 148,300,000
Rank 0 processing data 148,300,000 - 148,400,000
Rank 0 processing data 148,400,000 - 148,500,000
Rank 0 processing data 148,500,000 - 148,600,000
Rank 0 processing data 148,600,000 - 148,700,000
Rank 0 processing data 148,700,000 - 148,800,000
Rank 0 processing data 148,800,000 - 148,900,000
Rank 0 processing data 148,900,000 - 149,000,000
Rank 0 processing data 149,000,000 - 149,100,000
Rank 0 processing data 149,100,000 - 149,200,000
Rank 0 processing data 149,200,000 - 149,300,000
Rank 0 processing data 149,300,000 - 149,400,000
Rank 0 processing data 149,400,000 - 149,500,000
Rank 0 processing data 149,500,000 - 149,600,000
Rank 0 processing data 149,600,000 - 149,700,000
Rank 0 processing data 149,700,000 - 149,800,000
Rank 0 processing data 149,800,000 - 149,900,000
Rank 0 processing data 149,900,000 - 150,000,000
Rank 0 processing data 150,000,000 - 150,100,000
Rank 0 processing data 150,100,000 - 150,200,000
Rank 0 processing data 150,200,000 - 150,300,000
Rank 0 processing data 150,300,000 - 150,400,000
Rank 0 processing data 150,400,000 - 150,500,000
Rank 0 processing data 150,500,000 - 150,600,000
Rank 0 processing data 150,600,000 - 150,700,000
Rank 0 processing data 150,700,000 - 150,800,000
Rank 0 processing data 150,800,000 - 150,900,000
Rank 0 processing data 150,900,000 - 151,000,000
Rank 0 processing data 151,000,000 - 151,100,000
Rank 0 processing data 151,100,000 - 151,200,000
Rank 0 processing data 151,200,000 - 151,300,000
Rank 0 processing data 151,300,000 - 151,400,000
Rank 0 processing data 151,400,000 - 151,500,000
Rank 0 processing data 151,500,000 - 151,600,000
Rank 0 processing data 151,600,000 - 151,700,000
Rank 0 processing data 151,700,000 - 151,800,000
Rank 0 processing data 151,800,000 - 151,900,000
Rank 0 processing data 151,900,000 - 152,000,000
Rank 0 processing data 152,000,000 - 152,100,000
Rank 0 processing data 152,100,000 - 152,200,000
Rank 0 processing data 152,200,000 - 152,300,000
Rank 0 processing data 152,300,000 - 152,400,000
Rank 0 processing data 152,400,000 - 152,500,000
Rank 0 processing data 152,500,000 - 152,600,000
Rank 0 processing data 152,600,000 - 152,700,000
Rank 0 processing data 152,700,000 - 152,800,000
Rank 0 processing data 152,800,000 - 152,900,000
Rank 0 processing data 152,900,000 - 153,000,000
Rank 0 processing data 153,000,000 - 153,100,000
Rank 0 processing data 153,100,000 - 153,200,000
Rank 0 processing data 153,200,000 - 153,300,000
Rank 0 processing data 153,300,000 - 153,400,000
Rank 0 processing data 153,400,000 - 153,500,000
Rank 0 processing data 153,500,000 - 153,600,000
Rank 0 processing data 153,600,000 - 153,700,000
Rank 0 processing data 153,700,000 - 153,800,000
Rank 0 processing data 153,800,000 - 153,900,000
Rank 0 processing data 153,900,000 - 154,000,000
Rank 0 processing data 154,000,000 - 154,100,000
Rank 0 processing data 154,100,000 - 154,200,000
Rank 0 processing data 154,200,000 - 154,300,000
Rank 0 processing data 154,300,000 - 154,400,000
Rank 0 processing data 154,400,000 - 154,500,000
Rank 0 processing data 154,500,000 - 154,600,000
Rank 0 processing data 154,600,000 - 154,700,000
Rank 0 processing data 154,700,000 - 154,800,000
Rank 0 processing data 154,800,000 - 154,900,000
Rank 0 processing data 154,900,000 - 155,000,000
Rank 0 processing data 155,000,000 - 155,100,000
Rank 0 processing data 155,100,000 - 155,200,000
Rank 0 processing data 155,200,000 - 155,300,000
Rank 0 processing data 155,300,000 - 155,400,000
Rank 0 processing data 155,400,000 - 155,500,000
Rank 0 processing data 155,500,000 - 155,600,000
Rank 0 processing data 155,600,000 - 155,700,000
Rank 0 processing data 155,700,000 - 155,800,000
Rank 0 processing data 155,800,000 - 155,900,000
Rank 0 processing data 155,900,000 - 156,000,000
Rank 0 processing data 156,000,000 - 156,100,000
Rank 0 processing data 156,100,000 - 156,200,000
Rank 0 processing data 156,200,000 - 156,300,000
Rank 0 processing data 156,300,000 - 156,400,000
Rank 0 processing data 156,400,000 - 156,500,000
Rank 0 processing data 156,500,000 - 156,600,000
Rank 0 processing data 156,600,000 - 156,700,000
Rank 0 processing data 156,700,000 - 156,800,000
Rank 0 processing data 156,800,000 - 156,900,000
Rank 0 processing data 156,900,000 - 157,000,000
Rank 0 processing data 157,000,000 - 157,100,000
Rank 0 processing data 157,100,000 - 157,200,000
Rank 0 processing data 157,200,000 - 157,300,000
Rank 0 processing data 157,300,000 - 157,400,000
Rank 0 processing data 157,400,000 - 157,500,000
Rank 0 processing data 157,500,000 - 157,600,000
Rank 0 processing data 157,600,000 - 157,700,000
Rank 0 processing data 157,700,000 - 157,800,000
Rank 0 processing data 157,800,000 - 157,900,000
Rank 0 processing data 157,900,000 - 158,000,000
Rank 0 processing data 158,000,000 - 158,100,000
Rank 0 processing data 158,100,000 - 158,200,000
Rank 0 processing data 158,200,000 - 158,300,000
Rank 0 processing data 158,300,000 - 158,400,000
Rank 0 processing data 158,400,000 - 158,500,000
Rank 0 processing data 158,500,000 - 158,600,000
Rank 0 processing data 158,600,000 - 158,700,000
Rank 0 processing data 158,700,000 - 158,800,000
Rank 0 processing data 158,800,000 - 158,900,000
Rank 0 processing data 158,900,000 - 159,000,000
Rank 0 processing data 159,000,000 - 159,100,000
Rank 0 processing data 159,100,000 - 159,200,000
Rank 0 processing data 159,200,000 - 159,300,000
Rank 0 processing data 159,300,000 - 159,400,000
Rank 0 processing data 159,400,000 - 159,500,000
Rank 0 processing data 159,500,000 - 159,600,000
Rank 0 processing data 159,600,000 - 159,700,000
Rank 0 processing data 159,700,000 - 159,800,000
Rank 0 processing data 159,800,000 - 159,900,000
Rank 0 processing data 159,900,000 - 160,000,000
Rank 0 processing data 160,000,000 - 160,100,000
Rank 0 processing data 160,100,000 - 160,200,000
Rank 0 processing data 160,200,000 - 160,300,000
Rank 0 processing data 160,300,000 - 160,400,000
Rank 0 processing data 160,400,000 - 160,500,000
Rank 0 processing data 160,500,000 - 160,600,000
Rank 0 processing data 160,600,000 - 160,700,000
Rank 0 processing data 160,700,000 - 160,800,000
Rank 0 processing data 160,800,000 - 160,900,000
Rank 0 processing data 160,900,000 - 161,000,000
Rank 0 processing data 161,000,000 - 161,100,000
Rank 0 processing data 161,100,000 - 161,200,000
Rank 0 processing data 161,200,000 - 161,300,000
Rank 0 processing data 161,300,000 - 161,400,000
Rank 0 processing data 161,400,000 - 161,500,000
Rank 0 processing data 161,500,000 - 161,600,000
Rank 0 processing data 161,600,000 - 161,700,000
Rank 0 processing data 161,700,000 - 161,800,000
Rank 0 processing data 161,800,000 - 161,900,000
Rank 0 processing data 161,900,000 - 162,000,000
Rank 0 processing data 162,000,000 - 162,100,000
Rank 0 processing data 162,100,000 - 162,200,000
Rank 0 processing data 162,200,000 - 162,300,000
Rank 0 processing data 162,300,000 - 162,400,000
Rank 0 processing data 162,400,000 - 162,500,000
Rank 0 processing data 162,500,000 - 162,600,000
Rank 0 processing data 162,600,000 - 162,700,000
Rank 0 processing data 162,700,000 - 162,800,000
Rank 0 processing data 162,800,000 - 162,900,000
Rank 0 processing data 162,900,000 - 163,000,000
Rank 0 processing data 163,000,000 - 163,100,000
Rank 0 processing data 163,100,000 - 163,200,000
Rank 0 processing data 163,200,000 - 163,300,000
Rank 0 processing data 163,300,000 - 163,400,000
Rank 0 processing data 163,400,000 - 163,500,000
Rank 0 processing data 163,500,000 - 163,600,000
Rank 0 processing data 163,600,000 - 163,700,000
Rank 0 processing data 163,700,000 - 163,800,000
Rank 0 processing data 163,800,000 - 163,900,000
Rank 0 processing data 163,900,000 - 164,000,000
Rank 0 processing data 164,000,000 - 164,100,000
Rank 0 processing data 164,100,000 - 164,200,000
Rank 0 processing data 164,200,000 - 164,300,000
Rank 0 processing data 164,300,000 - 164,400,000
Rank 0 processing data 164,400,000 - 164,500,000
Rank 0 processing data 164,500,000 - 164,600,000
Rank 0 processing data 164,600,000 - 164,700,000
Rank 0 processing data 164,700,000 - 164,800,000
Rank 0 processing data 164,800,000 - 164,900,000
Rank 0 processing data 164,900,000 - 165,000,000
Rank 0 processing data 165,000,000 - 165,100,000
Rank 0 processing data 165,100,000 - 165,200,000
Rank 0 processing data 165,200,000 - 165,300,000
Rank 0 processing data 165,300,000 - 165,400,000
Rank 0 processing data 165,400,000 - 165,500,000
Rank 0 processing data 165,500,000 - 165,600,000
Rank 0 processing data 165,600,000 - 165,700,000
Rank 0 processing data 165,700,000 - 165,800,000
Rank 0 processing data 165,800,000 - 165,900,000
Rank 0 processing data 165,900,000 - 166,000,000
Rank 0 processing data 166,000,000 - 166,100,000
Rank 0 processing data 166,100,000 - 166,200,000
Rank 0 processing data 166,200,000 - 166,300,000
Rank 0 processing data 166,300,000 - 166,400,000
Rank 0 processing data 166,400,000 - 166,500,000
Rank 0 processing data 166,500,000 - 166,600,000
Rank 0 processing data 166,600,000 - 166,700,000
Rank 0 processing data 166,700,000 - 166,800,000
Rank 0 processing data 166,800,000 - 166,900,000
Rank 0 processing data 166,900,000 - 167,000,000
Rank 0 processing data 167,000,000 - 167,100,000
Rank 0 processing data 167,100,000 - 167,200,000
Rank 0 processing data 167,200,000 - 167,300,000
Rank 0 processing data 167,300,000 - 167,400,000
Rank 0 processing data 167,400,000 - 167,500,000
Rank 0 processing data 167,500,000 - 167,600,000
Rank 0 processing data 167,600,000 - 167,700,000
Rank 0 processing data 167,700,000 - 167,800,000
Rank 0 processing data 167,800,000 - 167,900,000
Rank 0 processing data 167,900,000 - 168,000,000
Rank 0 processing data 168,000,000 - 168,100,000
Rank 0 processing data 168,100,000 - 168,200,000
Rank 0 processing data 168,200,000 - 168,300,000
Rank 0 processing data 168,300,000 - 168,400,000
Rank 0 processing data 168,400,000 - 168,500,000
Rank 0 processing data 168,500,000 - 168,600,000
Rank 0 processing data 168,600,000 - 168,700,000
Rank 0 processing data 168,700,000 - 168,800,000
Rank 0 processing data 168,800,000 - 168,900,000
Rank 0 processing data 168,900,000 - 169,000,000
Rank 0 processing data 169,000,000 - 169,100,000
Rank 0 processing data 169,100,000 - 169,200,000
Rank 0 processing data 169,200,000 - 169,300,000
Rank 0 processing data 169,300,000 - 169,400,000
Rank 0 processing data 169,400,000 - 169,500,000
Rank 0 processing data 169,500,000 - 169,600,000
Rank 0 processing data 169,600,000 - 169,700,000
Rank 0 processing data 169,700,000 - 169,800,000
Rank 0 processing data 169,800,000 - 169,900,000
Rank 0 processing data 169,900,000 - 170,000,000
Rank 0 processing data 170,000,000 - 170,100,000
Rank 0 processing data 170,100,000 - 170,200,000
Rank 0 processing data 170,200,000 - 170,300,000
Rank 0 processing data 170,300,000 - 170,400,000
Rank 0 processing data 170,400,000 - 170,500,000
Rank 0 processing data 170,500,000 - 170,600,000
Rank 0 processing data 170,600,000 - 170,700,000
Rank 0 processing data 170,700,000 - 170,800,000
Rank 0 processing data 170,800,000 - 170,900,000
Rank 0 processing data 170,900,000 - 171,000,000
Rank 0 processing data 171,000,000 - 171,100,000
Rank 0 processing data 171,100,000 - 171,200,000
Rank 0 processing data 171,200,000 - 171,300,000
Rank 0 processing data 171,300,000 - 171,400,000
Rank 0 processing data 171,400,000 - 171,500,000
Rank 0 processing data 171,500,000 - 171,600,000
Rank 0 processing data 171,600,000 - 171,700,000
Rank 0 processing data 171,700,000 - 171,800,000
Rank 0 processing data 171,800,000 - 171,900,000
Rank 0 processing data 171,900,000 - 172,000,000
Rank 0 processing data 172,000,000 - 172,100,000
Rank 0 processing data 172,100,000 - 172,200,000
Rank 0 processing data 172,200,000 - 172,300,000
Rank 0 processing data 172,300,000 - 172,400,000
Rank 0 processing data 172,400,000 - 172,500,000
Rank 0 processing data 172,500,000 - 172,600,000
Rank 0 processing data 172,600,000 - 172,700,000
Rank 0 processing data 172,700,000 - 172,800,000
Rank 0 processing data 172,800,000 - 172,900,000
Rank 0 processing data 172,900,000 - 173,000,000
Rank 0 processing data 173,000,000 - 173,100,000
Rank 0 processing data 173,100,000 - 173,200,000
Rank 0 processing data 173,200,000 - 173,300,000
Rank 0 processing data 173,300,000 - 173,400,000
Rank 0 processing data 173,400,000 - 173,500,000
Rank 0 processing data 173,500,000 - 173,600,000
Rank 0 processing data 173,600,000 - 173,700,000
Rank 0 processing data 173,700,000 - 173,800,000
Rank 0 processing data 173,800,000 - 173,900,000
Rank 0 processing data 173,900,000 - 174,000,000
Rank 0 processing data 174,000,000 - 174,100,000
Rank 0 processing data 174,100,000 - 174,200,000
Rank 0 processing data 174,200,000 - 174,300,000
Rank 0 processing data 174,300,000 - 174,400,000
Rank 0 processing data 174,400,000 - 174,500,000
Rank 0 processing data 174,500,000 - 174,600,000
Rank 0 processing data 174,600,000 - 174,700,000
Rank 0 processing data 174,700,000 - 174,800,000
Rank 0 processing data 174,800,000 - 174,900,000
Rank 0 processing data 174,900,000 - 175,000,000
Rank 0 processing data 175,000,000 - 175,100,000
Rank 0 processing data 175,100,000 - 175,200,000
Rank 0 processing data 175,200,000 - 175,300,000
Rank 0 processing data 175,300,000 - 175,400,000
Rank 0 processing data 175,400,000 - 175,500,000
Rank 0 processing data 175,500,000 - 175,600,000
Rank 0 processing data 175,600,000 - 175,700,000
Rank 0 processing data 175,700,000 - 175,800,000
Rank 0 processing data 175,800,000 - 175,900,000
Rank 0 processing data 175,900,000 - 176,000,000
Rank 0 processing data 176,000,000 - 176,100,000
Rank 0 processing data 176,100,000 - 176,200,000
Rank 0 processing data 176,200,000 - 176,300,000
Rank 0 processing data 176,300,000 - 176,400,000
Rank 0 processing data 176,400,000 - 176,500,000
Rank 0 processing data 176,500,000 - 176,600,000
Rank 0 processing data 176,600,000 - 176,700,000
Rank 0 processing data 176,700,000 - 176,800,000
Rank 0 processing data 176,800,000 - 176,900,000
Rank 0 processing data 176,900,000 - 177,000,000
Rank 0 processing data 177,000,000 - 177,100,000
Rank 0 processing data 177,100,000 - 177,200,000
Rank 0 processing data 177,200,000 - 177,300,000
Rank 0 processing data 177,300,000 - 177,400,000
Rank 0 processing data 177,400,000 - 177,500,000
Rank 0 processing data 177,500,000 - 177,600,000
Rank 0 processing data 177,600,000 - 177,700,000
Rank 0 processing data 177,700,000 - 177,800,000
Rank 0 processing data 177,800,000 - 177,900,000
Rank 0 processing data 177,900,000 - 178,000,000
Rank 0 processing data 178,000,000 - 178,100,000
Rank 0 processing data 178,100,000 - 178,200,000
Rank 0 processing data 178,200,000 - 178,300,000
Rank 0 processing data 178,300,000 - 178,400,000
Rank 0 processing data 178,400,000 - 178,500,000
Rank 0 processing data 178,500,000 - 178,600,000
Rank 0 processing data 178,600,000 - 178,700,000
Rank 0 processing data 178,700,000 - 178,800,000
Rank 0 processing data 178,800,000 - 178,900,000
Rank 0 processing data 178,900,000 - 179,000,000
Rank 0 processing data 179,000,000 - 179,100,000
Rank 0 processing data 179,100,000 - 179,200,000
Rank 0 processing data 179,200,000 - 179,300,000
Rank 0 processing data 179,300,000 - 179,400,000
Rank 0 processing data 179,400,000 - 179,500,000
Rank 0 processing data 179,500,000 - 179,600,000
Rank 0 processing data 179,600,000 - 179,700,000
Rank 0 processing data 179,700,000 - 179,800,000
Rank 0 processing data 179,800,000 - 179,900,000
Rank 0 processing data 179,900,000 - 180,000,000
Rank 0 processing data 180,000,000 - 180,100,000
Rank 0 processing data 180,100,000 - 180,200,000
Rank 0 processing data 180,200,000 - 180,300,000
Rank 0 processing data 180,300,000 - 180,400,000
Rank 0 processing data 180,400,000 - 180,500,000
Rank 0 processing data 180,500,000 - 180,600,000
Rank 0 processing data 180,600,000 - 180,700,000
Rank 0 processing data 180,700,000 - 180,800,000
Rank 0 processing data 180,800,000 - 180,900,000
Rank 0 processing data 180,900,000 - 181,000,000
Rank 0 processing data 181,000,000 - 181,100,000
Rank 0 processing data 181,100,000 - 181,200,000
Rank 0 processing data 181,200,000 - 181,300,000
Rank 0 processing data 181,300,000 - 181,400,000
Rank 0 processing data 181,400,000 - 181,500,000
Rank 0 processing data 181,500,000 - 181,600,000
Rank 0 processing data 181,600,000 - 181,700,000
Rank 0 processing data 181,700,000 - 181,800,000
Rank 0 processing data 181,800,000 - 181,900,000
Rank 0 processing data 181,900,000 - 182,000,000
Rank 0 processing data 182,000,000 - 182,100,000
Rank 0 processing data 182,100,000 - 182,200,000
Rank 0 processing data 182,200,000 - 182,300,000
Rank 0 processing data 182,300,000 - 182,400,000
Rank 0 processing data 182,400,000 - 182,500,000
Rank 0 processing data 182,500,000 - 182,600,000
Rank 0 processing data 182,600,000 - 182,700,000
Rank 0 processing data 182,700,000 - 182,800,000
Rank 0 processing data 182,800,000 - 182,900,000
Rank 0 processing data 182,900,000 - 183,000,000
Rank 0 processing data 183,000,000 - 183,100,000
Rank 0 processing data 183,100,000 - 183,200,000
Rank 0 processing data 183,200,000 - 183,300,000
Rank 0 processing data 183,300,000 - 183,400,000
Rank 0 processing data 183,400,000 - 183,500,000
Rank 0 processing data 183,500,000 - 183,600,000
Rank 0 processing data 183,600,000 - 183,700,000
Rank 0 processing data 183,700,000 - 183,800,000
Rank 0 processing data 183,800,000 - 183,900,000
Rank 0 processing data 183,900,000 - 184,000,000
Rank 0 processing data 184,000,000 - 184,100,000
Rank 0 processing data 184,100,000 - 184,200,000
Rank 0 processing data 184,200,000 - 184,300,000
Rank 0 processing data 184,300,000 - 184,400,000
Rank 0 processing data 184,400,000 - 184,500,000
Rank 0 processing data 184,500,000 - 184,600,000
Rank 0 processing data 184,600,000 - 184,700,000
Rank 0 processing data 184,700,000 - 184,800,000
Rank 0 processing data 184,800,000 - 184,900,000
Rank 0 processing data 184,900,000 - 185,000,000
Rank 0 processing data 185,000,000 - 185,100,000
Rank 0 processing data 185,100,000 - 185,200,000
Rank 0 processing data 185,200,000 - 185,300,000
Rank 0 processing data 185,300,000 - 185,400,000
Rank 0 processing data 185,400,000 - 185,500,000
Rank 0 processing data 185,500,000 - 185,600,000
Rank 0 processing data 185,600,000 - 185,700,000
Rank 0 processing data 185,700,000 - 185,800,000
Rank 0 processing data 185,800,000 - 185,900,000
Rank 0 processing data 185,900,000 - 186,000,000
Rank 0 processing data 186,000,000 - 186,100,000
Rank 0 processing data 186,100,000 - 186,200,000
Rank 0 processing data 186,200,000 - 186,300,000
